Language	Punctuation symbol	Spoken forms
es_gt	⏎	línea nueva nueva línea otra línea salto de línea
es_gt	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_gt	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_gt	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_gt	#	almohadilla
es_gt	&	ampersand e comercial
es_gt		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_gt	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_gt	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_gt	*	asterisco
es_gt	,	coma
es_gt	-	guion guión
es_gt	.	punto punto y seguido
es_gt	...	punto punto punto puntos suspensivos
es_gt	/	barra diagonal barra inclinada barra oblicua barra simple
es_gt	:	dos puntos
es_gt	;	punto y coma
es_gt	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_gt	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_gt	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_gt	@	arroba
es_gt	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_gt	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_gt	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_gt	_	guión bajo
es_gt	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_gt	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_gt	¡	signo de exclamación de apertura
es_gt	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_gt	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_gt	¿	signo de interrogación de apertura
es_gt	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
