Language	Punctuation symbol	Spoken forms
en_gh	⏎	new line newline
en_gh	⏎⏎	new paragraph
en_gh	!	exclamation mark exclamation point
en_gh	"	close quotes double quotation mark double quote double quote mark double quotes end quotes left quote left quotes open quote open quotes quotation mark quotation marks quote mark quote marks right quote right quotes
en_gh	#	hash hash sign hash symbol hashtag number sign number symbol
en_gh	&	ampersand and sign and symbol
en_gh		close single quotes end single quotes left single quotes open single quotes right single quotes single quotation mark single quote single quote mark single quote marks single quotes start single quotes
en_gh	(	bracket brackets left bracket left brackets left paren left parentheses left parenthesis open bracket open brackets open paren open parentheses open parenthesis parentheses parenthesis
en_gh	)	bracket brackets close bracket close brackets close paren close parentheses close parenthesis paren parentheses parenthesis right bracket right brackets right paren right parentheses right parenthesis
en_gh	*	asterisk
en_gh	,	comma
en_gh	-	hyphen
en_gh	.	full stop period
en_gh	...	dot dot dot ellipsis period period period
en_gh	/	forward slash slash
en_gh	:	colon
en_gh	;	semicolon
en_gh	?	question mark
en_gh	@	at sign at symbol
en_gh	[	left square bracket left square brackets open square bracket open square brackets square bracket square brackets
en_gh	\	back slash backslash
en_gh	]	close square bracket close square brackets right square bracket right square brackets square bracket square brackets
en_gh	_	underscore
en_gh	{	curly brace curly braces curly bracket curly brackets left curly brace left curly braces left curly bracket left curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_gh	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets right curly brace right curly braces right curly bracket right curly brackets
en_gh	–	dash en dash endash medium dash
en_gh	—	em dash emdash long dash
