Language	Punctuation symbol	Spoken forms
fr_fr	⏎	aller à la ligne nouvelle ligne saut de ligne va à la ligne à la ligne
fr_fr	⏎⏎	fin de paragraphe nouveau paragraphe
fr_fr	!	point d'exclamation
fr_fr	"	entre guillemets anglais ferme les guillemets anglais fermer les guillemets anglais fermez les guillemets anglais guillemet anglais guillemet anglais fermant guillemet anglais ouvrant guillemets anglais guillemets anglais fermants guillemets anglais ouvrants ouvre les guillemets anglais ouvrez les guillemets anglais ouvrir les guillemets anglais
fr_fr	#	dièse hashtag
fr_fr	&	e commercial esperluette perluette
fr_fr	(	entre parenthèses ouvre la parenthèse ouvre les parenthèses ouvrez la parenthèse ouvrez les parenthèses ouvrir la parenthèse ouvrir les parenthèses parenthèse parenthèse ouvrante
fr_fr	)	ferme la parenthèse ferme les parenthèses fermer la parenthèse fermer les parenthèses fermez la parenthèse fermez les parenthèses parenthèse parenthèse fermante
fr_fr	*	astérisque
fr_fr	,	virgule
fr_fr	-	signe moins tiret tiret court tiret du 6 tiret du six tiret quart de cadratin trait d'union
fr_fr	.	point point final
fr_fr	...	point point point points de suspension trois petits points
fr_fr	/	barre oblique slash
fr_fr	:	deux points deux-points double point
fr_fr	;	point virgule point-virgule
fr_fr	?	point d'interrogation
fr_fr	@	a commercial arobase at
fr_fr	[	crochet ouvrant entre crochets ouvre les crochets ouvrez les crochets ouvrir les crochets
fr_fr	\	antislash barre oblique inverse
fr_fr	]	crochet fermant ferme les crochets fermer les crochets fermez les crochets
fr_fr	_	souligner souligné tiret du 8 tiret du bas tiret du huit underscore
fr_fr	{	accolade ouverte accolade ouvrante entre accolades ouvre les accolades ouvrez les accolades ouvrir les accolades
fr_fr	}	accolade fermante ferme les accolades fermer les accolades fermez les accolades
fr_fr	«	début de citation entre guillemets guillemet guillemet ouvrant guillemets guillemets ouvrants ouvre les guillemets ouvrez les guillemets ouvrir les guillemets
fr_fr	»	ferme les guillemets fermer les guillemets fermez les guillemets fin de citation guillemet guillemet fermant guillemets guillemets fermants
fr_fr	–	demi cadratin demi-cadratin tiret demi cadratin tiret demi-cadratin tiret moyen
fr_fr	—	cadratin tiret cadratin tiret double longueur tiret long
