Language	Punctuation symbol	Spoken forms
en_za	⏎	new line newline
en_za	⏎⏎	new paragraph
en_za	!	exclamation mark exclamation point
en_za	"	close quotes double quotation mark double quote double quote mark double quotes end quotes left quote left quotes open quote open quotes quotation mark quotation marks quote mark quote marks right quote right quotes
en_za	#	hash hash sign hash symbol hashtag number sign number symbol
en_za	&	ampersand and sign and symbol
en_za		close single quotes end single quotes left single quotes open single quotes right single quotes single quotation mark single quote single quote mark single quote marks single quotes start single quotes
en_za	(	bracket brackets left bracket left brackets left paren left parentheses left parenthesis open bracket open brackets open paren open parentheses open parenthesis parentheses parenthesis
en_za	)	bracket brackets close bracket close brackets close paren close parentheses close parenthesis paren parentheses parenthesis right bracket right brackets right paren right parentheses right parenthesis
en_za	*	asterisk
en_za	,	comma
en_za	-	hyphen
en_za	.	full stop period
en_za	...	dot dot dot ellipsis period period period
en_za	/	forward slash slash
en_za	:	colon
en_za	;	semicolon
en_za	?	question mark
en_za	@	at sign at symbol
en_za	[	left square bracket left square brackets open square bracket open square brackets square bracket square brackets
en_za	\	back slash backslash
en_za	]	close square bracket close square brackets right square bracket right square brackets square bracket square brackets
en_za	_	underscore
en_za	{	curly brace curly braces curly bracket curly brackets left curly brace left curly braces left curly bracket left curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_za	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets right curly brace right curly braces right curly bracket right curly brackets
en_za	–	dash en dash endash medium dash
en_za	—	em dash emdash long dash
