Language	Punctuation symbol	Spoken forms
en_au	⏎	new line newline
en_au	⏎⏎	new paragraph
en_au	!	exclamation mark exclamation point
en_au	"	close quotes double quotation mark double quote double quote mark double quotes end quotes open quotes quotation marks quote marks
en_au	#	hash sign hash symbol hashtag number sign number symbol pound sign
en_au	&	ampersand and sign and symbol
en_au		close single quotes end single quotes open single quotes single quotation mark single quote single quote mark single quote marks single quotes start single quotes
en_au	(	bracket brackets open bracket open brackets open parentheses open parenthesis parentheses parenthesis
en_au	)	bracket brackets close bracket close brackets close parentheses close parenthesis parentheses parenthesis
en_au	*	asterisk
en_au	,	comma
en_au	-	hyphen
en_au	.	full stop
en_au	...	dot dot dot ellipsis
en_au	/	forward slash slash
en_au	:	colon
en_au	;	semicolon
en_au	?	question mark
en_au	@	at sign at symbol
en_au	[	open square bracket open square brackets square bracket square brackets
en_au	\	back slash backslash
en_au	]	close square bracket close square brackets square bracket square brackets
en_au	_	underscore
en_au	{	curly brace curly braces curly bracket curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_au	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets
en_au	–	dash en dash endash medium dash
en_au	—	em dash emdash long dash
