Language	Punctuation symbol	Spoken forms
ko_kr	⏎	새 줄 새줄 줄 바꿈 줄 추가 줄바꿈 줄추가
ko_kr	⏎⏎	단락 추가 새 단락
ko_kr	!	감탄 부호 감탄부호 느낌표
ko_kr	"	겹따옴표 큰 따옴표 큰따옴표
ko_kr	#	샤프 샵 우물 정 우물 정 자 우물 정자 우물정 우물정자
ko_kr	&	앰퍼샌드
ko_kr		작은 따옴표 작은따옴표 홑따옴표
ko_kr	(	괄호 열고 여는 괄호 여는 둥근 괄호 여는괄호
ko_kr	)	괄호 닫고 닫는 괄호 닫는 둥근 괄호
ko_kr	*	별 별표
ko_kr	,	쉼표 콤마
ko_kr	-	중간 줄 중간줄 하이픈
ko_kr	.	닷 마침표 점 쩜
ko_kr	...	땡 땡 땡 땡땡땡 말 줄임표 말줄임표 점 점 점 점점점 쩜 쩜 쩜 쩜쩜쩜
ko_kr	/	빗금
ko_kr	:	땡 땡 땡땡 콜론
ko_kr	;	세미 콜론 세미콜론 쌍 반점 쌍반점
ko_kr	?	물음표 의문 부호 의문부호
ko_kr	@	골뱅이 앳
ko_kr	[	대괄호
ko_kr	\	백슬 래시 백슬래시 역슬 래시 역슬래시
ko_kr	]	대괄호
ko_kr	_	밑줄 문자
ko_kr	{	중괄호
ko_kr	}	중괄호
ko_kr	~	물결 표 물결표
ko_kr	·	가운뎃 점 가운뎃점
ko_kr	–	줄 표 줄표
ko_kr	〈	거듭 인용 표 거듭 인용표
ko_kr	〉	거듭 인용 표 거듭 인용표
ko_kr	《	인용표
ko_kr	》	인용표
ko_kr	「	낫표
ko_kr	」	낫표
ko_kr	『	겹낫표
ko_kr	』	겹낫표
