Language	Punctuation symbol	Spoken forms
en_in	⏎	new line newline
en_in	⏎⏎	new paragraph
en_in	!	exclamation mark exclamation point
en_in	"	close quotes double quotation mark double quote double quote mark double quotes end quotes open quotes quotation marks quote marks
en_in	#	hash sign hash symbol hashtag number sign number symbol pound sign
en_in	&	ampersand and sign and symbol
en_in		close single quotes end single quotes open single quotes single quotation mark single quote single quote mark single quote marks single quotes start single quotes
en_in	(	bracket brackets open bracket open brackets open parentheses open parenthesis parentheses parenthesis
en_in	)	bracket brackets close bracket close brackets close parentheses close parenthesis parentheses parenthesis
en_in	*	asterisk
en_in	,	comma
en_in	-	hyphen
en_in	.	full stop
en_in	...	dot dot dot ellipsis
en_in	/	forward slash slash
en_in	:	colon
en_in	;	semicolon
en_in	?	question mark
en_in	@	at sign at symbol
en_in	[	open square bracket open square brackets square bracket square brackets
en_in	\	back slash backslash
en_in	]	close square bracket close square brackets square bracket square brackets
en_in	_	underscore
en_in	{	curly brace curly braces curly bracket curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_in	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets
en_in	–	dash en dash endash medium dash
en_in	—	em dash emdash long dash
