Language	Punctuation symbol	Spoken forms
ru_ru	⏎	новая строка перевод строки
ru_ru	⏎⏎	новый абзац новый параграф
ru_ru	!	восклицание восклицательный знак
ru_ru	"	закрывающие кавычки закрыть кавычки кавычки открывающие кавычки открыть кавычки
ru_ru	#	диез решетка решётка хэштег
ru_ru	&	амперсанд
ru_ru		апостроф закрывающие одиночные кавычки одиночные кавычки открывающие одиночные кавычки
ru_ru	(	закрывающая круглая скобка круглая скобка
ru_ru	)	круглая скобка открывающая круглая скобка
ru_ru	*	астериск
ru_ru	,	запятая
ru_ru	-	дефис тире
ru_ru	.	конец предложения точка
ru_ru	...	многоточие
ru_ru	/	дробь косая черта слэш
ru_ru	:	двоеточие
ru_ru	;	точка с запятой
ru_ru	?	вопросительный знак знак вопроса
ru_ru	@	собака эт
ru_ru	[	квадратные скобка открывающая квадратные скобка
ru_ru	\	бэкслэш
ru_ru	]	закрывающая квадратные скобка квадратные скобка
ru_ru	_	нижнее подчеркивание подчеркивание
ru_ru	{	открывающая фигурная скобка фигурная скобка
ru_ru	}	закрывающая фигурная скобка фигурная скобка
ru_ru	«	кавычки ёлочки открывающие кавычки ёлочки открыть кавычки ёлочки
ru_ru	»	закрывающие кавычки ёлочки закрыть кавычки ёлочки кавычки ёлочки
ru_ru	—	Длинное тире
