Language	Punctuation symbol	Spoken forms
es_es	⏎	línea nueva nueva línea otra línea salto de línea
es_es	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_es	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_es	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_es	#	almohadilla
es_es	&	ampersand e comercial
es_es		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_es	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_es	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_es	*	asterisco
es_es	,	coma
es_es	-	guion guión
es_es	.	punto punto y seguido
es_es	...	punto punto punto puntos suspensivos
es_es	/	barra diagonal barra inclinada barra oblicua barra simple
es_es	:	dos puntos
es_es	;	punto y coma
es_es	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_es	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_es	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_es	@	arroba
es_es	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_es	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_es	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_es	_	guión bajo
es_es	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_es	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_es	¡	signo de exclamación de apertura
es_es	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_es	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_es	¿	signo de interrogación de apertura
es_es	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
