Language	Punctuation symbol	Spoken forms
pl_pl	⏎	nowa linia nowy wiersz
pl_pl	⏎⏎	nowy akapit
pl_pl	!	wykrzyknik znak wykrzyknienia
pl_pl	"	cudzysłów cudzysłów otwierający cudzysłów zamykający otwórz cudzysłów zamknij cudzysłów znak cudzysłowu otwierającego znak cudzysłowu zamykającego
pl_pl	#	hash hashtag kratka krzyżyk krzyżyk numeryczny płotek znak numeru
pl_pl	&	ampersand etka
pl_pl		cudzysłów pojedynczy otwórz cudzysłów pojedynczy zamknij cudzysłów pojedynczy
pl_pl	(	nawias nawias otwierający okrągły nawias otwierający otwórz nawias
pl_pl	)	nawias nawias zamykający okrągły nawias zamykający zamknij nawias
pl_pl	*	asterysk gwiazdka
pl_pl	,	przecinek
pl_pl	-	dywiz tiret
pl_pl	.	kropka
pl_pl	...	trzykropek wielokropek
pl_pl	/	slash ukośnik łamane na łamane przez
pl_pl	:	dwukropek
pl_pl	;	średnik
pl_pl	?	pytajnik znak zapytania
pl_pl	@	małpa znak małpa znak małpka znak małpki znak małpy
pl_pl	[	nawias kwadratowy otwierający otwórz nawias kwadratowy
pl_pl	\	backslash lewy ukośnik ukośnik odwrócony ukośnik wsteczny
pl_pl	]	nawias kwadratowy zamykający zamknij nawias kwadratowy
pl_pl	_	podkreślnik underscore znak podkreślenia
pl_pl	{	klamra otwierająca nawias klamrowy otwierający otwórz klamrę
pl_pl	}	klamra zamykająca nawias klamrowy zamykający zamknij klamrę
pl_pl	–	myślnik myślnik krótki pauza dialogowa półpauza
pl_pl	—	myślnik długi
