Language	Punctuation symbol	Spoken forms
it_it	⏎	a capo nuova riga ritorno a capo vai a capo
it_it	⏎⏎	fine paragrafo nuovo paragrafo
it_it	!	punto esclamativo
it_it	"	aperte virgolette alte aperte virgolette alte doppie apri virgolette apri virgolette alte apri virgolette alte doppie chiudi virgolette chiudi virgolette alte doppie chiuse virgolette alte chiuse virgolette alte doppie virgolette virgolette alte virgolette alte aperte virgolette alte chiuse virgolette alte doppie virgolette alte doppie aperte virgolette alte doppie chiuse virgolette chiuse virgolette di apertura virgolette di chiusura
it_it	#	cancelletto hashtag
it_it	&	e commerciale
it_it		aperta virgolette alte singole apici singoli apri virgolette alte singole chiudi virgolette alte singole chiuse virgolette alte singole virgoletta singola di apertura virgoletta singola di chiusura virgolette alte singole virgolette alte singole aperte virgolette alte singole chiuse virgolette inglesi
it_it	(	aperta parentesi tonda apri parentesi tonda apri tonda parentesi aperta parentesi tonda parentesi tonda aperta tonda aperta
it_it	)	chiudi parentesi tonda chiudi tonda chiusa parentesi tonda chiusa tonda parentesi tonda chiusa tonda chiusa
it_it	*	asterisco
it_it	,	virgola
it_it	-	trattino tratto d'unione tratto piccolo
it_it	.	punto punto fermo
it_it	...	ellissi punti di sospensione punti sospensivi puntini puntini di sospensione puntini puntini puntini sospensivi tre puntini
it_it	/	barra barra obliqua sbarra slash
it_it	:	due punti
it_it	;	punto e virgola
it_it	?	punto di domanda punto interrogativo
it_it	@	at chiocciola chiocciolina
it_it	[	aperta parentesi quadra aperta quadra apri parentesi quadra apri quadra parentesi quadra parentesi quadra aperta quadra aperta
it_it	\	barra inversa
it_it	]	chiudi parentesi quadra chiudi quadra chiusa parentesi quadra parentesi quadra chiusa quadra chiusa
it_it	_	trattino basso underscore
it_it	{	aperta graffa aperta parentesi graffa apri graffa apri parentesi graffa graffa aperta parentesi graffa parentesi graffa aperta
it_it	|	barra verticale pipe
it_it	}	chiudi graffa chiudi parentesi graffa chiusa graffa chiusa parentesi graffa graffa chiusa parentesi graffa chiusa
it_it	~	tilde
it_it	«	aperte virgolette basse aperte virgolette basse doppie apri virgolette basse apri virgolette basse doppie virgolette basse virgolette basse doppie virgolette basse doppie aperte virgolette caporali virgolette francesi virgolette sergenti
it_it	»	chiudi virgolette basse chiudi virgolette basse doppie chiuse virgolette basse chiuse virgolette basse doppie virgolette basse virgolette basse doppie virgolette basse doppie chiuse virgolette caporali virgolette francesi virgolette sergenti
it_it	–	lineetta
it_it	—	em dash em rule lineetta emme
it_it	⁓	lineetta ondulata
