Language	Punctuation symbol	Spoken forms
en_ng	⏎	new line newline
en_ng	⏎⏎	new paragraph
en_ng	!	exclamation mark exclamation point
en_ng	"	close quotes double quotation mark double quote double quote mark double quotes end quotes left quote left quotes open quote open quotes quotation mark quotation marks quote mark quote marks right quote right quotes
en_ng	#	hash hash sign hash symbol hashtag number sign number symbol
en_ng	&	ampersand and sign and symbol
en_ng		close single quotes end single quotes left single quotes open single quotes right single quotes single quotation mark single quote single quote mark single quote marks single quotes start single quotes
en_ng	(	bracket brackets left bracket left brackets left paren left parentheses left parenthesis open bracket open brackets open paren open parentheses open parenthesis parentheses parenthesis
en_ng	)	bracket brackets close bracket close brackets close paren close parentheses close parenthesis paren parentheses parenthesis right bracket right brackets right paren right parentheses right parenthesis
en_ng	*	asterisk
en_ng	,	comma
en_ng	-	hyphen
en_ng	.	full stop period
en_ng	...	dot dot dot ellipsis period period period
en_ng	/	forward slash slash
en_ng	:	colon
en_ng	;	semicolon
en_ng	?	question mark
en_ng	@	at sign at symbol
en_ng	[	left square bracket left square brackets open square bracket open square brackets square bracket square brackets
en_ng	\	back slash backslash
en_ng	]	close square bracket close square brackets right square bracket right square brackets square bracket square brackets
en_ng	_	underscore
en_ng	{	curly brace curly braces curly bracket curly brackets left curly brace left curly braces left curly bracket left curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_ng	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets right curly brace right curly braces right curly bracket right curly brackets
en_ng	–	dash en dash endash medium dash
en_ng	—	em dash emdash long dash
