Language	Punctuation symbol	Spoken forms
he_il	⏎	מעבר שורה שורה חדשה
he_il	⏎⏎	פסקה חדשה
he_il	!	סימן קריאה
he_il	"	במרכאות במרכאות כפולות מרכאות מרכאות כפולות סגור מרכאות פתח מרכאות
he_il	#	סולמית
he_il	(	בסוגריים פתח סוגריים
he_il	)	סגור סוגריים
he_il	*	כוכבית
he_il	,	פסיק
he_il	.	נקודה
he_il	...	נקודה נקודה נקודה שלוש נקודות
he_il	/	לוכסן סלאש קו נטוי
he_il	:	נקודותיים
he_il	;	נקודה ופסיק נקודה פסיק
he_il	?	סימן שאלה
he_il	[	סוגריים מרובעים פתח סוגריים מרובעים
he_il	]	סגור סוגריים מרובעים
he_il	_	קו תחתון קו תחתי
he_il	–	מקף
