Language	Punctuation symbol	Spoken forms
es_mx	⏎	línea nueva nueva línea otra línea salto de línea
es_mx	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_mx	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_mx	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_mx	#	almohadilla
es_mx	&	ampersand e comercial
es_mx		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_mx	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_mx	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_mx	*	asterisco
es_mx	,	coma
es_mx	-	guion guión
es_mx	.	punto punto y seguido
es_mx	...	punto punto punto puntos suspensivos
es_mx	/	barra diagonal barra inclinada barra oblicua barra simple
es_mx	:	dos puntos
es_mx	;	punto y coma
es_mx	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_mx	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_mx	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_mx	@	arroba
es_mx	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_mx	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_mx	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_mx	_	guión bajo
es_mx	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_mx	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_mx	¡	signo de exclamación de apertura
es_mx	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_mx	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_mx	¿	signo de interrogación de apertura
es_mx	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
