Language	Punctuation symbol	Spoken forms
en_us	⏎	new line newline
en_us	⏎⏎	new paragraph
en_us	!	exclamation mark exclamation point
en_us	"	close quotation mark close quote double quotation mark double quote double quote mark end quote left quote open quotation mark open quote quotation mark quote mark right quote unquote
en_us	#	hashtag number sign number symbol pound sign
en_us	&	ampersand and sign and symbol
en_us		close single quote close single quote mark open single quote open single quote mark single quotation mark single quote single quote mark
en_us	(	left paren left parentheses left parenthesis open paren open parentheses open parenthesis paren parentheses parenthesis
en_us	)	close paren close parentheses close parenthesis paren parentheses parenthesis right paren right parentheses right parenthesis
en_us	*	asterisk
en_us	,	comma
en_us	-	hyphen
en_us	.	full stop period
en_us	...	dot dot dot ellipsis period period period
en_us	/	forward slash slash
en_us	:	colon
en_us	;	semicolon
en_us	?	question mark
en_us	@	at sign at symbol
en_us	[	left square bracket left square brackets open square bracket open square brackets square bracket square brackets
en_us	\	back slash backslash
en_us	]	close square bracket close square brackets right square bracket right square brackets square bracket square brackets
en_us	_	underscore
en_us	{	curly brace curly braces curly bracket curly brackets left curly brace left curly braces left curly bracket left curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_us	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets right curly brace right curly braces right curly bracket right curly brackets
en_us	–	dash en dash endash medium dash
en_us	—	em dash emdash long dash
