Language	Punctuation symbol	Spoken forms
fr_ca	⏎	aller à la ligne nouvelle ligne saut de ligne va à la ligne à la ligne
fr_ca	⏎⏎	fin de paragraphe nouveau paragraphe
fr_ca	!	point d'exclamation
fr_ca	"	entre guillemets anglais ferme les guillemets anglais fermer les guillemets anglais fermez les guillemets anglais guillemet anglais guillemet anglais fermant guillemet anglais ouvrant guillemets anglais guillemets anglais fermants guillemets anglais ouvrants ouvre les guillemets anglais ouvrez les guillemets anglais ouvrir les guillemets anglais
fr_ca	#	dièse hashtag
fr_ca	&	e commercial esperluette perluette
fr_ca	(	entre parenthèses ouvre la parenthèse ouvre les parenthèses ouvrez la parenthèse ouvrez les parenthèses ouvrir la parenthèse ouvrir les parenthèses parenthèse parenthèse ouvrante
fr_ca	)	ferme la parenthèse ferme les parenthèses fermer la parenthèse fermer les parenthèses fermez la parenthèse fermez les parenthèses parenthèse parenthèse fermante
fr_ca	*	astérisque
fr_ca	,	virgule
fr_ca	-	signe moins tiret tiret court tiret du 6 tiret du six tiret quart de cadratin trait d'union
fr_ca	.	point point final
fr_ca	...	point point point points de suspension trois petits points
fr_ca	/	barre oblique slash
fr_ca	:	deux points deux-points double point
fr_ca	;	point virgule point-virgule
fr_ca	?	point d'interrogation
fr_ca	@	a commercial arobase at
fr_ca	[	crochet ouvrant entre crochets ouvre les crochets ouvrez les crochets ouvrir les crochets
fr_ca	\	antislash barre oblique inverse
fr_ca	]	crochet fermant ferme les crochets fermer les crochets fermez les crochets
fr_ca	_	souligner souligné tiret du 8 tiret du bas tiret du huit underscore
fr_ca	{	accolade ouverte accolade ouvrante entre accolades ouvre les accolades ouvrez les accolades ouvrir les accolades
fr_ca	}	accolade fermante ferme les accolades fermer les accolades fermez les accolades
fr_ca	«	début de citation entre guillemets guillemet guillemet ouvrant guillemets guillemets ouvrants ouvre les guillemets ouvrez les guillemets ouvrir les guillemets
fr_ca	»	ferme les guillemets fermer les guillemets fermez les guillemets fin de citation guillemet guillemet fermant guillemets guillemets fermants
fr_ca	–	demi cadratin demi-cadratin tiret demi cadratin tiret demi-cadratin tiret moyen
fr_ca	—	cadratin tiret cadratin tiret double longueur tiret long
