Language	Punctuation symbol	Spoken forms
es_pe	⏎	línea nueva nueva línea otra línea salto de línea
es_pe	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_pe	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_pe	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_pe	#	almohadilla
es_pe	&	ampersand e comercial
es_pe		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_pe	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_pe	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_pe	*	asterisco
es_pe	,	coma
es_pe	-	guion guión
es_pe	.	punto punto y seguido
es_pe	...	punto punto punto puntos suspensivos
es_pe	/	barra diagonal barra inclinada barra oblicua barra simple
es_pe	:	dos puntos
es_pe	;	punto y coma
es_pe	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_pe	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_pe	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_pe	@	arroba
es_pe	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_pe	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_pe	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_pe	_	guión bajo
es_pe	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_pe	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_pe	¡	signo de exclamación de apertura
es_pe	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_pe	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_pe	¿	signo de interrogación de apertura
es_pe	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
