Language	Punctuation symbol	Spoken forms
es_pr	⏎	línea nueva nueva línea otra línea salto de línea
es_pr	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_pr	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_pr	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_pr	#	almohadilla
es_pr	&	ampersand e comercial
es_pr		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_pr	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_pr	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_pr	*	asterisco
es_pr	,	coma
es_pr	-	guion guión
es_pr	.	punto punto y seguido
es_pr	...	punto punto punto puntos suspensivos
es_pr	/	barra diagonal barra inclinada barra oblicua barra simple
es_pr	:	dos puntos
es_pr	;	punto y coma
es_pr	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_pr	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_pr	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_pr	@	arroba
es_pr	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_pr	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_pr	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_pr	_	guión bajo
es_pr	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_pr	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_pr	¡	signo de exclamación de apertura
es_pr	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_pr	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_pr	¿	signo de interrogación de apertura
es_pr	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
