Language	Punctuation symbol	Spoken forms
en_tz	⏎	new line newline
en_tz	⏎⏎	new paragraph
en_tz	!	exclamation mark exclamation point
en_tz	"	close quotes double quotation mark double quote double quote mark double quotes end quotes left quote left quotes open quote open quotes quotation mark quotation marks quote mark quote marks right quote right quotes
en_tz	#	hash hash sign hash symbol hashtag number sign number symbol
en_tz	&	ampersand and sign and symbol
en_tz		close single quotes end single quotes left single quotes open single quotes right single quotes single quotation mark single quote single quote mark single quote marks single quotes start single quotes
en_tz	(	bracket brackets left bracket left brackets left paren left parentheses left parenthesis open bracket open brackets open paren open parentheses open parenthesis parentheses parenthesis
en_tz	)	bracket brackets close bracket close brackets close paren close parentheses close parenthesis paren parentheses parenthesis right bracket right brackets right paren right parentheses right parenthesis
en_tz	*	asterisk
en_tz	,	comma
en_tz	-	hyphen
en_tz	.	full stop period
en_tz	...	dot dot dot ellipsis period period period
en_tz	/	forward slash slash
en_tz	:	colon
en_tz	;	semicolon
en_tz	?	question mark
en_tz	@	at sign at symbol
en_tz	[	left square bracket left square brackets open square bracket open square brackets square bracket square brackets
en_tz	\	back slash backslash
en_tz	]	close square bracket close square brackets right square bracket right square brackets square bracket square brackets
en_tz	_	underscore
en_tz	{	curly brace curly braces curly bracket curly brackets left curly brace left curly braces left curly bracket left curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_tz	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets right curly brace right curly braces right curly bracket right curly brackets
en_tz	–	dash en dash endash medium dash
en_tz	—	em dash emdash long dash
