Language	Punctuation symbol	Spoken forms
es_ar	⏎	línea nueva nueva línea otra línea salto de línea
es_ar	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_ar	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_ar	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_ar	#	almohadilla
es_ar	&	ampersand e comercial
es_ar		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_ar	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_ar	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_ar	*	asterisco
es_ar	,	coma
es_ar	-	guion guión
es_ar	.	punto punto y seguido
es_ar	...	punto punto punto puntos suspensivos
es_ar	/	barra diagonal barra inclinada barra oblicua barra simple
es_ar	:	dos puntos
es_ar	;	punto y coma
es_ar	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_ar	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_ar	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_ar	@	arroba
es_ar	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_ar	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_ar	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_ar	_	guión bajo
es_ar	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_ar	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_ar	¡	signo de exclamación de apertura
es_ar	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_ar	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_ar	¿	signo de interrogación de apertura
es_ar	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
