Language	Punctuation symbol	Spoken forms
en_sg	⏎	new line newline
en_sg	⏎⏎	new paragraph
en_sg	!	exclamation mark exclamation point
en_sg	"	close quotation mark close quote double quotation mark double quote double quote mark end quote left quote open quotation mark open quote quotation mark quote mark right quote unquote
en_sg	#	hashtag number sign number symbol pound sign
en_sg	&	ampersand and sign and symbol
en_sg		close single quote close single quote mark open single quote open single quote mark single quotation mark single quote single quote mark
en_sg	(	left paren left parentheses left parenthesis open paren open parentheses open parenthesis paren parentheses parenthesis
en_sg	)	close paren close parentheses close parenthesis paren parentheses parenthesis right paren right parentheses right parenthesis
en_sg	*	asterisk
en_sg	,	comma
en_sg	-	hyphen
en_sg	.	full stop period
en_sg	...	dot dot dot ellipsis period period period
en_sg	/	forward slash slash
en_sg	:	colon
en_sg	;	semicolon
en_sg	?	question mark
en_sg	@	at sign at symbol
en_sg	[	left square bracket left square brackets open square bracket open square brackets square bracket square brackets
en_sg	\	back slash backslash
en_sg	]	close square bracket close square brackets right square bracket right square brackets square bracket square brackets
en_sg	_	underscore
en_sg	{	curly brace curly braces curly bracket curly brackets left curly brace left curly braces left curly bracket left curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_sg	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets right curly brace right curly braces right curly bracket right curly brackets
en_sg	–	dash en dash endash medium dash
en_sg	—	em dash emdash long dash
