Language	Punctuation symbol	Spoken forms
it_ch	⏎	a capo nuova riga ritorno a capo vai a capo
it_ch	⏎⏎	fine paragrafo nuovo paragrafo
it_ch	!	punto esclamativo
it_ch	"	aperte virgolette alte aperte virgolette alte doppie apri virgolette apri virgolette alte apri virgolette alte doppie chiudi virgolette chiudi virgolette alte doppie chiuse virgolette alte chiuse virgolette alte doppie virgolette virgolette alte virgolette alte aperte virgolette alte chiuse virgolette alte doppie virgolette alte doppie aperte virgolette alte doppie chiuse virgolette chiuse virgolette di apertura virgolette di chiusura
it_ch	#	cancelletto hashtag
it_ch	&	e commerciale
it_ch		aperta virgolette alte singole apici singoli apri virgolette alte singole chiudi virgolette alte singole chiuse virgolette alte singole virgoletta singola di apertura virgoletta singola di chiusura virgolette alte singole virgolette alte singole aperte virgolette alte singole chiuse virgolette inglesi
it_ch	(	aperta parentesi tonda apri parentesi tonda apri tonda parentesi aperta parentesi tonda parentesi tonda aperta tonda aperta
it_ch	)	chiudi parentesi tonda chiudi tonda chiusa parentesi tonda chiusa tonda parentesi tonda chiusa tonda chiusa
it_ch	*	asterisco
it_ch	,	virgola
it_ch	-	trattino tratto d'unione tratto piccolo
it_ch	.	punto punto fermo
it_ch	...	ellissi punti di sospensione punti sospensivi puntini puntini di sospensione puntini puntini puntini sospensivi tre puntini
it_ch	/	barra barra obliqua sbarra slash
it_ch	:	due punti
it_ch	;	punto e virgola
it_ch	?	punto di domanda punto interrogativo
it_ch	@	at chiocciola chiocciolina
it_ch	[	aperta parentesi quadra aperta quadra apri parentesi quadra apri quadra parentesi quadra parentesi quadra aperta quadra aperta
it_ch	\	barra inversa
it_ch	]	chiudi parentesi quadra chiudi quadra chiusa parentesi quadra parentesi quadra chiusa quadra chiusa
it_ch	_	trattino basso underscore
it_ch	{	aperta graffa aperta parentesi graffa apri graffa apri parentesi graffa graffa aperta parentesi graffa parentesi graffa aperta
it_ch	|	barra verticale pipe
it_ch	}	chiudi graffa chiudi parentesi graffa chiusa graffa chiusa parentesi graffa graffa chiusa parentesi graffa chiusa
it_ch	~	tilde
it_ch	«	aperte virgolette basse aperte virgolette basse doppie apri virgolette basse apri virgolette basse doppie virgolette basse virgolette basse doppie virgolette basse doppie aperte virgolette caporali virgolette francesi virgolette sergenti
it_ch	»	chiudi virgolette basse chiudi virgolette basse doppie chiuse virgolette basse chiuse virgolette basse doppie virgolette basse virgolette basse doppie virgolette basse doppie chiuse virgolette caporali virgolette francesi virgolette sergenti
it_ch	–	lineetta
it_ch	—	em dash em rule lineetta emme
it_ch	⁓	lineetta ondulata
