Language	Punctuation symbol	Spoken forms
es_co	⏎	línea nueva nueva línea otra línea salto de línea
es_co	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_co	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_co	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_co	#	almohadilla
es_co	&	ampersand e comercial
es_co		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_co	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_co	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_co	*	asterisco
es_co	,	coma
es_co	-	guion guión
es_co	.	punto punto y seguido
es_co	...	punto punto punto puntos suspensivos
es_co	/	barra diagonal barra inclinada barra oblicua barra simple
es_co	:	dos puntos
es_co	;	punto y coma
es_co	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_co	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_co	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_co	@	arroba
es_co	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_co	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_co	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_co	_	guión bajo
es_co	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_co	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_co	¡	signo de exclamación de apertura
es_co	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_co	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_co	¿	signo de interrogación de apertura
es_co	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
