Language	Punctuation symbol	Spoken forms
pt_pt	⏎	linha nova muda de linha mudança de linha nova linha outra linha parágrafo espaço quebra de linha
pt_pt	⏎⏎	abre parágrafo novo parágrafo outro parágrafo
pt_pt	!	ponto de exclamação ponto exclamação
pt_pt	"	abre aspas aspas fecha aspas
pt_pt	#	cardinal
pt_pt	&	e comercial
pt_pt		aspas simples
pt_pt	(	abre parênteses abre parêntesis abrir parênteses abrir parêntesis parêntese de abertura
pt_pt	)	fecha parênteses fecha parêntesis fechar parênteses fechar parêntesis parêntese de fecho
pt_pt	*	asterisco estrelinha
pt_pt	,	vírgula
pt_pt	-	hífen tracinho
pt_pt	.	ponto ponto final
pt_pt	...	reticências três pontinhos três pontos
pt_pt	/	barra barra oblíqua
pt_pt	:	dois pontos
pt_pt	;	ponto e vírgula
pt_pt	?	ponto de interrogação ponto interrogação
pt_pt	@	arroba
pt_pt	[	abre colchetes abre parênteses retos abre parêntesis retos abrir parênteses retos abrir parêntesis retos
pt_pt	\	backslash barra invertida
pt_pt	]	fecha colchetes fecha parênteses retos fecha parêntesis retos fechar parênteses retos fechar parêntesis retos
pt_pt	_	sublinhado traço baixo
pt_pt	{	abre chavetas abrir chavetas
pt_pt	}	fecha chavetas fechar chavetas
pt_pt	«	abre aspas angulares aspas angulares
pt_pt	»	aspas angulares fecha aspas angulares
pt_pt	–	meia risca meia-risca meio-traço traço de ligação, traço médio
pt_pt	—	travessão
