Language	Punctuation symbol	Spoken forms
es_ec	⏎	línea nueva nueva línea otra línea salto de línea
es_ec	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_ec	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_ec	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_ec	#	almohadilla
es_ec	&	ampersand e comercial
es_ec		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_ec	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_ec	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_ec	*	asterisco
es_ec	,	coma
es_ec	-	guion guión
es_ec	.	punto punto y seguido
es_ec	...	punto punto punto puntos suspensivos
es_ec	/	barra diagonal barra inclinada barra oblicua barra simple
es_ec	:	dos puntos
es_ec	;	punto y coma
es_ec	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_ec	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_ec	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_ec	@	arroba
es_ec	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_ec	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_ec	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_ec	_	guión bajo
es_ec	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_ec	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_ec	¡	signo de exclamación de apertura
es_ec	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_ec	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_ec	¿	signo de interrogación de apertura
es_ec	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
