Language	Punctuation symbol	Spoken forms
fr_ch	⏎	aller à la ligne nouvelle ligne saut de ligne va à la ligne à la ligne
fr_ch	⏎⏎	fin de paragraphe nouveau paragraphe
fr_ch	!	point d'exclamation
fr_ch	"	entre guillemets anglais ferme les guillemets anglais fermer les guillemets anglais fermez les guillemets anglais guillemet anglais guillemet anglais fermant guillemet anglais ouvrant guillemets anglais guillemets anglais fermants guillemets anglais ouvrants ouvre les guillemets anglais ouvrez les guillemets anglais ouvrir les guillemets anglais
fr_ch	#	dièse hashtag
fr_ch	&	e commercial esperluette perluette
fr_ch	(	entre parenthèses ouvre la parenthèse ouvre les parenthèses ouvrez la parenthèse ouvrez les parenthèses ouvrir la parenthèse ouvrir les parenthèses parenthèse parenthèse ouvrante
fr_ch	)	ferme la parenthèse ferme les parenthèses fermer la parenthèse fermer les parenthèses fermez la parenthèse fermez les parenthèses parenthèse parenthèse fermante
fr_ch	*	astérisque
fr_ch	,	virgule
fr_ch	-	signe moins tiret tiret court tiret du 6 tiret du six tiret quart de cadratin trait d'union
fr_ch	.	point point final
fr_ch	...	point point point points de suspension trois petits points
fr_ch	/	barre oblique slash
fr_ch	:	deux points deux-points double point
fr_ch	;	point virgule point-virgule
fr_ch	?	point d'interrogation
fr_ch	@	a commercial arobase at
fr_ch	[	crochet ouvrant entre crochets ouvre les crochets ouvrez les crochets ouvrir les crochets
fr_ch	\	antislash barre oblique inverse
fr_ch	]	crochet fermant ferme les crochets fermer les crochets fermez les crochets
fr_ch	_	souligner souligné tiret du 8 tiret du bas tiret du huit underscore
fr_ch	{	accolade ouverte accolade ouvrante entre accolades ouvre les accolades ouvrez les accolades ouvrir les accolades
fr_ch	}	accolade fermante ferme les accolades fermer les accolades fermez les accolades
fr_ch	«	début de citation entre guillemets guillemet guillemet ouvrant guillemets guillemets ouvrants ouvre les guillemets ouvrez les guillemets ouvrir les guillemets
fr_ch	»	ferme les guillemets fermer les guillemets fermez les guillemets fin de citation guillemet guillemet fermant guillemets guillemets fermants
fr_ch	–	demi cadratin demi-cadratin tiret demi cadratin tiret demi-cadratin tiret moyen
fr_ch	—	cadratin tiret cadratin tiret double longueur tiret long
