Language	Punctuation symbol	Spoken forms
es_py	⏎	línea nueva nueva línea otra línea salto de línea
es_py	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_py	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_py	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_py	#	almohadilla
es_py	&	ampersand e comercial
es_py		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_py	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_py	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_py	*	asterisco
es_py	,	coma
es_py	-	guion guión
es_py	.	punto punto y seguido
es_py	...	punto punto punto puntos suspensivos
es_py	/	barra diagonal barra inclinada barra oblicua barra simple
es_py	:	dos puntos
es_py	;	punto y coma
es_py	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_py	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_py	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_py	@	arroba
es_py	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_py	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_py	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_py	_	guión bajo
es_py	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_py	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_py	¡	signo de exclamación de apertura
es_py	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_py	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_py	¿	signo de interrogación de apertura
es_py	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
