Language	Punctuation symbol	Spoken forms
es_hn	⏎	línea nueva nueva línea otra línea salto de línea
es_hn	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_hn	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_hn	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_hn	#	almohadilla
es_hn	&	ampersand e comercial
es_hn		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_hn	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_hn	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_hn	*	asterisco
es_hn	,	coma
es_hn	-	guion guión
es_hn	.	punto punto y seguido
es_hn	...	punto punto punto puntos suspensivos
es_hn	/	barra diagonal barra inclinada barra oblicua barra simple
es_hn	:	dos puntos
es_hn	;	punto y coma
es_hn	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_hn	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_hn	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_hn	@	arroba
es_hn	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_hn	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_hn	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_hn	_	guión bajo
es_hn	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_hn	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_hn	¡	signo de exclamación de apertura
es_hn	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_hn	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_hn	¿	signo de interrogación de apertura
es_hn	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
