Language	Punctuation symbol	Spoken forms
en_pk	⏎	new line newline
en_pk	⏎⏎	new paragraph
en_pk	!	exclamation mark exclamation point
en_pk	"	close quotes double quotation mark double quote double quote mark double quotes end quotes open quotes quotation marks quote marks
en_pk	#	hash sign hash symbol hashtag number sign number symbol pound sign
en_pk	&	ampersand and sign and symbol
en_pk		close single quotes end single quotes open single quotes single quotation mark single quote single quote mark single quote marks single quotes start single quotes
en_pk	(	bracket brackets open bracket open brackets open parentheses open parenthesis parentheses parenthesis
en_pk	)	bracket brackets close bracket close brackets close parentheses close parenthesis parentheses parenthesis
en_pk	*	asterisk
en_pk	,	comma
en_pk	-	hyphen
en_pk	.	full stop
en_pk	...	dot dot dot ellipsis
en_pk	/	forward slash slash
en_pk	:	colon
en_pk	;	semicolon
en_pk	?	question mark
en_pk	@	at sign at symbol
en_pk	[	open square bracket open square brackets square bracket square brackets
en_pk	\	back slash backslash
en_pk	]	close square bracket close square brackets square bracket square brackets
en_pk	_	underscore
en_pk	{	curly brace curly braces curly bracket curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_pk	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets
en_pk	–	dash en dash endash medium dash
en_pk	—	em dash emdash long dash
