Language	Punctuation symbol	Spoken forms
en_ca	⏎	new line newline
en_ca	⏎⏎	new paragraph
en_ca	!	exclamation mark exclamation point
en_ca	"	close quotation mark close quote double quotation mark double quote double quote mark end quote left quote open quotation mark open quote quotation mark quote mark right quote unquote
en_ca	#	hashtag number sign number symbol pound sign
en_ca	&	ampersand and sign and symbol
en_ca		close single quote close single quote mark open single quote open single quote mark single quotation mark single quote single quote mark
en_ca	(	left paren left parentheses left parenthesis open paren open parentheses open parenthesis paren parentheses parenthesis
en_ca	)	close paren close parentheses close parenthesis paren parentheses parenthesis right paren right parentheses right parenthesis
en_ca	*	asterisk
en_ca	,	comma
en_ca	-	hyphen
en_ca	.	full stop period
en_ca	...	dot dot dot ellipsis period period period
en_ca	/	forward slash slash
en_ca	:	colon
en_ca	;	semicolon
en_ca	?	question mark
en_ca	@	at sign at symbol
en_ca	[	left square bracket left square brackets open square bracket open square brackets square bracket square brackets
en_ca	\	back slash backslash
en_ca	]	close square bracket close square brackets right square bracket right square brackets square bracket square brackets
en_ca	_	underscore
en_ca	{	curly brace curly braces curly bracket curly brackets left curly brace left curly braces left curly bracket left curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_ca	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets right curly brace right curly braces right curly bracket right curly brackets
en_ca	–	dash en dash endash medium dash
en_ca	—	em dash emdash long dash
