Language	Punctuation symbol	Spoken forms
es_pa	⏎	línea nueva nueva línea otra línea salto de línea
es_pa	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_pa	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_pa	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_pa	#	almohadilla
es_pa	&	ampersand e comercial
es_pa		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_pa	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_pa	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_pa	*	asterisco
es_pa	,	coma
es_pa	-	guion guión
es_pa	.	punto punto y seguido
es_pa	...	punto punto punto puntos suspensivos
es_pa	/	barra diagonal barra inclinada barra oblicua barra simple
es_pa	:	dos puntos
es_pa	;	punto y coma
es_pa	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_pa	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_pa	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_pa	@	arroba
es_pa	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_pa	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_pa	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_pa	_	guión bajo
es_pa	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_pa	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_pa	¡	signo de exclamación de apertura
es_pa	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_pa	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_pa	¿	signo de interrogación de apertura
es_pa	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
