Language	Punctuation symbol	Spoken forms
nl_nl	⏎	enter nieuwe regel
nl_nl	⏎⏎	nieuwe alinea
nl_nl	!	uitroepteken
nl_nl	"	dubbele aanhalingstekens
nl_nl	#	hekje
nl_nl	&	ampersand en-teken
nl_nl	(	haakje openen
nl_nl	)	haakje sluiten
nl_nl	*	asterisk sterretje
nl_nl	,	komma
nl_nl	-	afbreekstreepje afbreekteken koppelteken liggend streepje streepje
nl_nl	.	punt
nl_nl	...	puntje puntje puntje
nl_nl	/	schuine streep naar rechts slash
nl_nl	:	dubbele punt
nl_nl	;	puntkomma
nl_nl	?	vraagteken
nl_nl	@	apenstaartje at-teken
nl_nl	[	vierkant haakje vierkant haakje openen
nl_nl	\	backslash schuine streep naar links
nl_nl	]	vierkant haakje vierkant haakje sluiten
nl_nl	_	laag streepje underscore
nl_nl	{	accolade accolade openen
nl_nl	}	accolade accolade sluiten
