Language	Punctuation symbol	Spoken forms
da_dk	⏎	ny linje
da_dk	⏎⏎	nyt afsnit
da_dk	!	udråbstegn
da_dk	"	anførselstegn citat slut citat start citationstegn gåseøjne
da_dk	#	hashtag
da_dk	&	ampersand og-tegn
da_dk		apostrof
da_dk	(	parentes parentes start venstre parentes
da_dk	)	højre parentes parentes parentes slut
da_dk	*	asterisk
da_dk	,	komma
da_dk	-	bindestreg
da_dk	.	punktum
da_dk	...	prik prik prik punktum punktum punktum
da_dk	/	skråstreg
da_dk	:	kolon
da_dk	;	semikolon
da_dk	?	spørgsmålstegn
da_dk	@	snabel a snabel-a
da_dk	[	firkantet parentes firkantet parentes start venstre firkantet parentes
da_dk	\	backslash baglæns skråstreg omvendt skråstreg
da_dk	]	firkantet parentes slut højre firkantet parentes
da_dk	_	bundstreg underscore
da_dk	{	krølleparentes tuborgklamme venstre krølleparentes venstre tuborgklamme
da_dk	|	lodret streg
da_dk	}	højre krølleparentes højre tuborgklamme tuborgklamme
da_dk	–	en tankestreg
da_dk	—	em tankestreg
