Language	Punctuation symbol	Spoken forms
hi_in	⏎	new line newline नया वाक्य
hi_in	⏎⏎	new paragraph नया पेंराग्राफ
hi_in	!	exclamation exclamation mark एक्सक्लेमेशन एक्सक्लेमेशन मार्क विस्मयादिबोधक चिन्ह विस्मयादिबोधक चिह्न
hi_in	"	close quotation close quotation mark close quotations close quotes double quotes open quotation open quotation mark open quotations open quotes quote quotes अवतरण उदहारणचिन्ह उदहारणचिह्न उद्धरण चिन्ह उद्धरण चिह्न
hi_in	#	hash hashtag हैश हैशटैग
hi_in	&	ampersand ऐंपरसेंड
hi_in		single quote single quotes इकहरा उद्ध रण चिह्न
hi_in	(	open bracket ओपन ब्रैकेट कोष्ठक कोष्ठक चिन्ह कोष्ठक चिह्न
hi_in	)	close bracket कोष्ठक कोष्ठक चिन्ह कोष्ठक चिह्न क्लोज़ ब्रैकेट
hi_in	*	asterisk तारांकन तारे का चिहन
hi_in	,	comma अल्प विराम कॉमा
hi_in	-	योजक चिन्ह योजक चिह्न
hi_in	...	dot dot dot dots three dots डॉट डॉट डॉट दीर्घवृत्त पदलोप चिन्ह पदलोप चिह्न
hi_in	/	forward slash slash फ़ॉर्वर्ड स्लैश स्लेश
hi_in	:	colon अपूर्ण विराम उप विराम कॉलन विसर्ग
hi_in	:-	आदेश चिन्ह आदेश चिह्न विवरण चिन्ह
hi_in	;	semi colon अर्द्ध विराम अर्ध विराम सेमि कोलन
hi_in	?	question mark क्वेश्चन मार्क प्रश्न चिन्ह प्रश्न चिह्न
hi_in	@	at at sign at symbol at the rate at the rate of एट चिह्न एट प्रतीक
hi_in	[	open square bracket वर्गाकार कोष्ठक
hi_in	\	backslash बैकस्लेश
hi_in	]	close square bracket वर्गाकार कोष्ठक
hi_in	^	caret sign विस्मरण चिन्ह या त्रुटिपूरक चिन्ह विस्मरण चिन्ह या त्रुटिपूरक चिह्न
hi_in	_	underscore रेखांकन चिन्ह रेखांकन चिह्न
hi_in	{	curly bracket open brace open curly bracket धनु धनुकोष्ठक धनुकोष्ठक
hi_in	}	close brace close curly bracket curly bracket धनु धनुकोष्ठक धनुकोष्ठक
hi_in	।	full stop खड़ी पाई पूर्ण विराम फुल स्टॉप
hi_in	॰	लाघव चिन्ह लाघव चिह्न
hi_in	–	dash en dash endash medium dash डैश निर्देशक चिन्ह निर्देशक चिह्न
hi_in	—	em dash emdash long dash एम डैश
