Language	Punctuation symbol	Spoken forms
nl_be	⏎	enter nieuwe regel
nl_be	⏎⏎	nieuwe alinea
nl_be	!	uitroepteken
nl_be	"	dubbele aanhalingstekens
nl_be	#	hekje
nl_be	&	ampersand en-teken
nl_be	(	haakje openen
nl_be	)	haakje sluiten
nl_be	*	asterisk sterretje
nl_be	,	komma
nl_be	-	afbreekstreepje afbreekteken koppelteken liggend streepje streepje
nl_be	.	punt
nl_be	...	puntje puntje puntje
nl_be	/	schuine streep naar rechts slash
nl_be	:	dubbele punt
nl_be	;	puntkomma
nl_be	?	vraagteken
nl_be	@	apenstaartje at-teken
nl_be	[	vierkant haakje vierkant haakje openen
nl_be	\	backslash schuine streep naar links
nl_be	]	vierkant haakje vierkant haakje sluiten
nl_be	_	laag streepje underscore
nl_be	{	accolade accolade openen
nl_be	}	accolade accolade sluiten
