Language	Punctuation symbol	Spoken forms
nb_no	⏎	ny linje
nb_no	⏎⏎	nytt avsnitt
nb_no	!	utropstegn
nb_no	"	anførselstegn gåseøyne høyre anførselstegn sitat slutt sitat start venstre anførselstegn
nb_no	#	hashtag nummertegn pundtegn
nb_no	&	ampersand og tegn og-tegn
nb_no		apostrof enkelt anførselstegn høyre enkelt anførselstegn venstre enkelt anførselstegn
nb_no	(	bueparentes bueparentes start parentes parentes start venstre bueparentes venstre parentes
nb_no	)	bueparentes bueparentes slutt høyre bueparentes høyre parentes parentes parentes slutt
nb_no	*	asterisk
nb_no	,	komma
nb_no	-	bindestrek
nb_no	.	punktum
nb_no	...	dot dot dot ellipse punktum punktum punktum
nb_no	/	skråstrek slash
nb_no	:	kolon
nb_no	;	semikolon
nb_no	?	spørsmålstegn
nb_no	@	alfakrøll krøllalfa
nb_no	[	firkantparentes firkantparentes start hakeparentes hakeparentes start klamme klamme start klammeparentes klammeparentes start venstre firkantparentes venstre hakeparentes venstre klamme venstre klammeparentes
nb_no	\	backslash baklengs skråstrek bakstrek bakvendt skråstrek omvendt skråstrek
nb_no	]	firkantparentes firkantparentes slutt hakeparentes hakeparentes slutt høyre firkantparentes høyre hakeparentes høyre klamme høyre klammeparentes klamme klamme slutt klammeparentes klammeparentes slutt
nb_no	_	underscore understrek
nb_no	{	krøllparentes krøllparentes start sløyfeparentes sløyfeparentes start venstre krøllparentes venstre sløyfeparentes
nb_no	}	høyre krøllparentes høyre sløyfeparentes krøllparentes krøllparentes slutt sløyfeparentes sløyfeparentes slutt
nb_no	–	tankestrek
