Language	Punctuation symbol	Spoken forms
de_de	⏎	neue zeile zeilenumbruch
de_de	⏎⏎	neuer absatz neuer abschnitt
de_de	!	Ausrufezeichen ausrufezeichen ausrufungszeichen
de_de	"	anführungszeichen anführungszeichen oben anführungszeichen unten gänsefüßchen
de_de	#	doppelkreuz hash hash zeichen hash-zeichen hashtag nummernzeichen raute rautenzeichen rautezeichen
de_de	&	et zeichen et-zeichen firmen-und kaufmannsund kaufmännisches und und zeichen und-zeichen
de_de		apostroph einfache anführungszeichen einfaches anführungszeichen einfaches anführungszeichen oben einfaches anführungszeichen unten einzelnes anführungszeichen einzelnes anführungszeichen oben einzelnes anführungszeichen unten halbe anführungszeichen halbe anführungszeichen oben halbe anführungszeichen unten
de_de	(	klammer auf linke klammer runde klammer auf
de_de	)	klammer zu rechte klammer runde klammer zu
de_de	*	asterisk malzeichen sternchen
de_de	,	beistrich komma
de_de	-	bindestrich ergänzungsstrich trennstrich
de_de	.	punkt
de_de	...	auslassungspunkte auslassungszeichen punkt punkt punkt
de_de	/	schrägstrich slash
de_de	:	doppelpunkt
de_de	;	semikolon strichpunkt
de_de	?	Fragezeichen fragezeichen
de_de	@	at zeichen at-zeichen
de_de	[	eckige klammer auf
de_de	\	backslash umgekehrter schrägstrich
de_de	]	eckige klammer zu
de_de	^	zirkumflex
de_de	_	unterstrich
de_de	{	geschweifte klammer auf geschwungene klammer auf
de_de	|	längsstrich pipe pipe-symbol senkrechter strich verkettungszeichen
de_de	}	geschweifte klammer zu geschwungene klammer zu
de_de	~	tilde
de_de	–	gedankenstrich
