Language	Punctuation symbol	Spoken forms
en_ke	⏎	new line newline
en_ke	⏎⏎	new paragraph
en_ke	!	exclamation mark exclamation point
en_ke	"	close quotes double quotation mark double quote double quote mark double quotes end quotes left quote left quotes open quote open quotes quotation mark quotation marks quote mark quote marks right quote right quotes
en_ke	#	hash hash sign hash symbol hashtag number sign number symbol
en_ke	&	ampersand and sign and symbol
en_ke		close single quotes end single quotes left single quotes open single quotes right single quotes single quotation mark single quote single quote mark single quote marks single quotes start single quotes
en_ke	(	bracket brackets left bracket left brackets left paren left parentheses left parenthesis open bracket open brackets open paren open parentheses open parenthesis parentheses parenthesis
en_ke	)	bracket brackets close bracket close brackets close paren close parentheses close parenthesis paren parentheses parenthesis right bracket right brackets right paren right parentheses right parenthesis
en_ke	*	asterisk
en_ke	,	comma
en_ke	-	hyphen
en_ke	.	full stop period
en_ke	...	dot dot dot ellipsis period period period
en_ke	/	forward slash slash
en_ke	:	colon
en_ke	;	semicolon
en_ke	?	question mark
en_ke	@	at sign at symbol
en_ke	[	left square bracket left square brackets open square bracket open square brackets square bracket square brackets
en_ke	\	back slash backslash
en_ke	]	close square bracket close square brackets right square bracket right square brackets square bracket square brackets
en_ke	_	underscore
en_ke	{	curly brace curly braces curly bracket curly brackets left curly brace left curly braces left curly bracket left curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_ke	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets right curly brace right curly braces right curly bracket right curly brackets
en_ke	–	dash en dash endash medium dash
en_ke	—	em dash emdash long dash
