Language	Punctuation symbol	Spoken forms
ja_jp	⏎	新しい行
ja_jp	⏎⏎	新しい段落
ja_jp	"	ダブルクォーテーション
ja_jp	#	シャープ
ja_jp		アポストロフィー クォーテーション シングルクォーテーション
ja_jp	*	アスタリスク 星印
ja_jp	,	コンマ
ja_jp	-	ハイフン
ja_jp	@	アットマーク
ja_jp	…	てんてんてん 三点リーダー
ja_jp	※	米印
ja_jp	、	読点
ja_jp	。	まる 句点
ja_jp	「	鉤括弧 鉤括弧開き
ja_jp	」	鉤括弧 鉤括弧閉じ
ja_jp	『	二重鉤括弧 二重鉤括弧開き
ja_jp	』	二重鉤括弧 二重鉤括弧閉じ
ja_jp	〜	チルダ
ja_jp	・	中黒
ja_jp	！	エクスクラメーションマーク ビックリマーク 感嘆符
ja_jp	＆	アンパサンド
ja_jp	（	丸括弧 丸括弧開き
ja_jp	）	丸括弧 丸括弧閉じ
ja_jp	／	スラッシュ
ja_jp	：	コロン
ja_jp	；	セミコロン
ja_jp	？	はてなマーク クエスチョンマーク 疑問符
ja_jp	＼	バックスラッシュ
ja_jp	＿	アンダーバー
