Language	Punctuation symbol	Spoken forms
es_cr	⏎	línea nueva nueva línea otra línea salto de línea
es_cr	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_cr	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_cr	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_cr	#	almohadilla
es_cr	&	ampersand e comercial
es_cr		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_cr	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_cr	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_cr	*	asterisco
es_cr	,	coma
es_cr	-	guion guión
es_cr	.	punto punto y seguido
es_cr	...	punto punto punto puntos suspensivos
es_cr	/	barra diagonal barra inclinada barra oblicua barra simple
es_cr	:	dos puntos
es_cr	;	punto y coma
es_cr	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_cr	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_cr	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_cr	@	arroba
es_cr	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_cr	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_cr	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_cr	_	guión bajo
es_cr	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_cr	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_cr	¡	signo de exclamación de apertura
es_cr	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_cr	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_cr	¿	signo de interrogación de apertura
es_cr	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
