Language	Punctuation symbol	Spoken forms
es_bo	⏎	línea nueva nueva línea otra línea salto de línea
es_bo	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_bo	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_bo	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_bo	#	almohadilla
es_bo	&	ampersand e comercial
es_bo		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_bo	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_bo	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_bo	*	asterisco
es_bo	,	coma
es_bo	-	guion guión
es_bo	.	punto punto y seguido
es_bo	...	punto punto punto puntos suspensivos
es_bo	/	barra diagonal barra inclinada barra oblicua barra simple
es_bo	:	dos puntos
es_bo	;	punto y coma
es_bo	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_bo	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_bo	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_bo	@	arroba
es_bo	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_bo	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_bo	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_bo	_	guión bajo
es_bo	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_bo	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_bo	¡	signo de exclamación de apertura
es_bo	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_bo	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_bo	¿	signo de interrogación de apertura
es_bo	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
