Language	Punctuation symbol	Spoken forms
es_cl	⏎	línea nueva nueva línea otra línea salto de línea
es_cl	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_cl	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_cl	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_cl	#	almohadilla
es_cl	&	ampersand e comercial
es_cl		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_cl	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_cl	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_cl	*	asterisco
es_cl	,	coma
es_cl	-	guion guión
es_cl	.	punto punto y seguido
es_cl	...	punto punto punto puntos suspensivos
es_cl	/	barra diagonal barra inclinada barra oblicua barra simple
es_cl	:	dos puntos
es_cl	;	punto y coma
es_cl	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_cl	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_cl	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_cl	@	arroba
es_cl	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_cl	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_cl	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_cl	_	guión bajo
es_cl	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_cl	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_cl	¡	signo de exclamación de apertura
es_cl	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_cl	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_cl	¿	signo de interrogación de apertura
es_cl	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
