Language	Punctuation symbol	Spoken forms
en_ie	⏎	new line newline
en_ie	⏎⏎	new paragraph
en_ie	!	exclamation mark exclamation point
en_ie	"	close quotes double quotation mark double quote double quote mark double quotes end quotes open quotes quotation marks quote marks
en_ie	#	hash sign hash symbol hashtag number sign number symbol pound sign
en_ie	&	ampersand and sign and symbol
en_ie		close single quotes end single quotes open single quotes single quotation mark single quote single quote mark single quote marks single quotes start single quotes
en_ie	(	bracket brackets open bracket open brackets open parentheses open parenthesis parentheses parenthesis
en_ie	)	bracket brackets close bracket close brackets close parentheses close parenthesis parentheses parenthesis
en_ie	*	asterisk
en_ie	,	comma
en_ie	-	hyphen
en_ie	.	full stop
en_ie	...	dot dot dot ellipsis
en_ie	/	forward slash slash
en_ie	:	colon
en_ie	;	semicolon
en_ie	?	question mark
en_ie	@	at sign at symbol
en_ie	[	open square bracket open square brackets square bracket square brackets
en_ie	\	back slash backslash
en_ie	]	close square bracket close square brackets square bracket square brackets
en_ie	_	underscore
en_ie	{	curly brace curly braces curly bracket curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_ie	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets
en_ie	–	dash en dash endash medium dash
en_ie	—	em dash emdash long dash
