Language	Punctuation symbol	Spoken forms
id_id	⏎	baris baru
id_id	⏎⏎	paragraf baru
id_id	!	tanda seru
id_id	"	tanda kutip tanda kutip akhir tanda kutip awal tanda petik tanda petik akhir tanda petik awal tanda petik dua tanda petik pembuka tanda petik penutup
id_id	#	hashtag tagar tanda pagar
id_id	&	ampersand simbol dan tanda dan
id_id		apostrof tanda apostrof tanda kutip tunggal tanda kutip tunggal akhir tanda kutip tunggal awal tanda kutip tunggal pembuka tanda kutip tunggal penutup tanda penyingkat tanda petik penutup tanda petik tunggal tanda petik tunggal pembuka
id_id	(	kurung buka tanda kurung buka
id_id	)	kurung tutup tanda kurung tutup
id_id	*	asterik bintang tanda bintang
id_id	,	koma tanda koma
id_id	-	dash hyphen setrip strip tanda hubung tanda penghubung
id_id	.	dot tanda titik titik
id_id	...	elipsis tanda elipsis tanda titik tiga titik tiga titik titik titik
id_id	/	garing garis miring tanda atau
id_id	:	tanda titik dua titik dua
id_id	;	semicolon tanda titik koma titik koma
id_id	?	tanda tanya
id_id	@	at tanda at
id_id	[	kurung siku buka tanda kurung siku buka
id_id	\	garis miring terbalik tanda garis miring terbalik
id_id	]	kurung siku tutup tanda kurung siku tutup
id_id	_	garis bawah tanda garis bawah
id_id	{	kurung kurawal buka tanda kurung kurawal buka
id_id	}	kurung kurawal tutup tanda kurung kurawal tutup
id_id	–	tanda pemisah tanda pisah
