Language	Punctuation symbol	Spoken forms
pt_br	⏎	linha nova nova linha outra linha
pt_br	⏎⏎	novo parágrafo outro parágrafo
pt_br	!	ponto de exclamação
pt_br	"	abre aspas aspas fecha aspas
pt_br	#	cerquilha jogo da velha sinal de sustenido tralha
pt_br	&	ampersand e comercial
pt_br	(	abre parênteses parêntese de abertura parêntese que fecha
pt_br	)	fecha parênteses parêntese de fechamento parêntese que abre
pt_br	*	asterisco
pt_br	,	vírgula
pt_br	-	hífen traço de união
pt_br	.	pontinho ponto ponto final
pt_br	...	reticências três pontinhos três pontos
pt_br	/	barra
pt_br	:	cólon dois pontos
pt_br	;	ponto e vírgula
pt_br	?	ponto de interrogação
pt_br	@	arroba
pt_br	[	abre colchetes
pt_br	\	barra invertida
pt_br	]	fecha colchetes
pt_br	{	abre chaves
pt_br	}	fecha chaves
