Language	Punctuation symbol	Spoken forms
es_ni	⏎	línea nueva nueva línea otra línea salto de línea
es_ni	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_ni	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_ni	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_ni	#	almohadilla
es_ni	&	ampersand e comercial
es_ni		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_ni	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_ni	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_ni	*	asterisco
es_ni	,	coma
es_ni	-	guion guión
es_ni	.	punto punto y seguido
es_ni	...	punto punto punto puntos suspensivos
es_ni	/	barra diagonal barra inclinada barra oblicua barra simple
es_ni	:	dos puntos
es_ni	;	punto y coma
es_ni	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_ni	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_ni	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_ni	@	arroba
es_ni	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_ni	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_ni	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_ni	_	guión bajo
es_ni	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_ni	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_ni	¡	signo de exclamación de apertura
es_ni	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_ni	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_ni	¿	signo de interrogación de apertura
es_ni	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
