Language	Punctuation symbol	Spoken forms
en_nz	⏎	new line newline
en_nz	⏎⏎	new paragraph
en_nz	!	exclamation mark exclamation point
en_nz	"	close quotes double quotation mark double quote double quote mark double quotes end quotes open quotes quotation marks quote marks
en_nz	#	hash sign hash symbol hashtag number sign number symbol pound sign
en_nz	&	ampersand and sign and symbol
en_nz		close single quotes end single quotes open single quotes single quotation mark single quote single quote mark single quote marks single quotes start single quotes
en_nz	(	bracket brackets open bracket open brackets open parentheses open parenthesis parentheses parenthesis
en_nz	)	bracket brackets close bracket close brackets close parentheses close parenthesis parentheses parenthesis
en_nz	*	asterisk
en_nz	,	comma
en_nz	-	hyphen
en_nz	.	full stop
en_nz	...	dot dot dot ellipsis
en_nz	/	forward slash slash
en_nz	:	colon
en_nz	;	semicolon
en_nz	?	question mark
en_nz	@	at sign at symbol
en_nz	[	open square bracket open square brackets square bracket square brackets
en_nz	\	back slash backslash
en_nz	]	close square bracket close square brackets square bracket square brackets
en_nz	_	underscore
en_nz	{	curly brace curly braces curly bracket curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_nz	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets
en_nz	–	dash en dash endash medium dash
en_nz	—	em dash emdash long dash
