Language	Punctuation symbol	Spoken forms
es_do	⏎	línea nueva nueva línea otra línea salto de línea
es_do	⏎⏎	nuevo párrafo otro párrafo párrafo nuevo
es_do	!	cerrar exclamación cierra exclamación exclamación exclamación de cierre signo de exclamación signo de exclamación de cierre
es_do	"	abre comillas abrir comillas cerrar comillas cierra comillas comillas comillas de apertura comillas de cierre comillas dobles
es_do	#	almohadilla
es_do	&	ampersand e comercial
es_do		abre comilla simple abre comillas simples abrir comilla simple abrir comillas simples cerrar comilla simple cerrar comillas simples cierra comilla simple cierra comillas simples comilla simple comilla simple de apertura comilla simple de cierre comillas simples comillas simples de apertura comillas simples de cierre
es_do	(	abre paréntesis abrir paréntesis paréntesis de apertura
es_do	)	cerrar paréntesis cierra paréntesis paréntesis de cierre
es_do	*	asterisco
es_do	,	coma
es_do	-	guion guión
es_do	.	punto punto y seguido
es_do	...	punto punto punto puntos suspensivos
es_do	/	barra diagonal barra inclinada barra oblicua barra simple
es_do	:	dos puntos
es_do	;	punto y coma
es_do	<	abre comilla angular abrir comilla angular comilla angular comilla angular de apertura
es_do	>	cerrar comilla angular cierra comilla angular comilla angular comilla angular de cierre
es_do	?	cerrar interrogación cierra interrogación interrogación interrogación de cierre signo de interrogación signo de interrogación de cierre
es_do	@	arroba
es_do	[	abre corchete abre corchetes abrir corchete abrir corchetes corchete corchete de apertura corchetes corchetes de apertura
es_do	\	barra diagonal inversa barra inversa barra invertida barra oblicua inversa
es_do	]	cerrar corchete cerrar corchetes cierra corchete cierra corchetes corchete corchete de cierre corchetes corchetes de cierre
es_do	_	guión bajo
es_do	{	abre llave abre llaves abrir llave abrir llaves llave de apertura llaves de apertura
es_do	}	cerrar llave cerrar llaves cierra llave cierra llaves llave de cierre llaves de cierre
es_do	¡	signo de exclamación de apertura
es_do	«	abre comillas angulares abrir comillas angulares comillas angulares comillas angulares de apertura comillas castellanas comillas españolas comillas latinas guillemet
es_do	»	cerrar comillas angulares cierra comillas angulares comillas angulares comillas angulares de cierre comillas castellanas comillas españolas comillas latinas guillemet
es_do	¿	signo de interrogación de apertura
es_do	—	guion largo guion largo de apertura guion largo de cierre raya de apertura raya de cierre
