Language	Punctuation symbol	Spoken forms
de_ch	⏎	neue zeile zeilenumbruch
de_ch	⏎⏎	neuer absatz neuer abschnitt
de_ch	!	Ausrufezeichen ausrufezeichen ausrufungszeichen
de_ch	"	anführungszeichen anführungszeichen oben anführungszeichen unten gänsefüßchen
de_ch	#	doppelkreuz hash hash zeichen hash-zeichen hashtag nummernzeichen raute rautenzeichen rautezeichen
de_ch	&	et zeichen et-zeichen firmen-und kaufmannsund kaufmännisches und und zeichen und-zeichen
de_ch		apostroph einfache anführungszeichen einfaches anführungszeichen einfaches anführungszeichen oben einfaches anführungszeichen unten einzelnes anführungszeichen einzelnes anführungszeichen oben einzelnes anführungszeichen unten halbe anführungszeichen halbe anführungszeichen oben halbe anführungszeichen unten
de_ch	(	klammer auf linke klammer runde klammer auf
de_ch	)	klammer zu rechte klammer runde klammer zu
de_ch	*	asterisk malzeichen sternchen
de_ch	,	beistrich komma
de_ch	-	bindestrich ergänzungsstrich trennstrich
de_ch	.	punkt
de_ch	...	auslassungspunkte auslassungszeichen punkt punkt punkt
de_ch	/	schrägstrich slash
de_ch	:	doppelpunkt
de_ch	;	semikolon strichpunkt
de_ch	?	Fragezeichen fragezeichen
de_ch	@	at zeichen at-zeichen
de_ch	[	eckige klammer auf
de_ch	\	backslash umgekehrter schrägstrich
de_ch	]	eckige klammer zu
de_ch	^	zirkumflex
de_ch	_	unterstrich
de_ch	{	geschweifte klammer auf geschwungene klammer auf
de_ch	|	längsstrich pipe pipe-symbol senkrechter strich verkettungszeichen
de_ch	}	geschweifte klammer zu geschwungene klammer zu
de_ch	~	tilde
de_ch	–	gedankenstrich
