Language	Punctuation symbol	Spoken forms
fr_be	⏎	aller à la ligne nouvelle ligne saut de ligne va à la ligne à la ligne
fr_be	⏎⏎	fin de paragraphe nouveau paragraphe
fr_be	!	point d'exclamation
fr_be	"	entre guillemets anglais ferme les guillemets anglais fermer les guillemets anglais fermez les guillemets anglais guillemet anglais guillemet anglais fermant guillemet anglais ouvrant guillemets anglais guillemets anglais fermants guillemets anglais ouvrants ouvre les guillemets anglais ouvrez les guillemets anglais ouvrir les guillemets anglais
fr_be	#	dièse hashtag
fr_be	&	e commercial esperluette perluette
fr_be	(	entre parenthèses ouvre la parenthèse ouvre les parenthèses ouvrez la parenthèse ouvrez les parenthèses ouvrir la parenthèse ouvrir les parenthèses parenthèse parenthèse ouvrante
fr_be	)	ferme la parenthèse ferme les parenthèses fermer la parenthèse fermer les parenthèses fermez la parenthèse fermez les parenthèses parenthèse parenthèse fermante
fr_be	*	astérisque
fr_be	,	virgule
fr_be	-	signe moins tiret tiret court tiret du 6 tiret du six tiret quart de cadratin trait d'union
fr_be	.	point point final
fr_be	...	point point point points de suspension trois petits points
fr_be	/	barre oblique slash
fr_be	:	deux points deux-points double point
fr_be	;	point virgule point-virgule
fr_be	?	point d'interrogation
fr_be	@	a commercial arobase at
fr_be	[	crochet ouvrant entre crochets ouvre les crochets ouvrez les crochets ouvrir les crochets
fr_be	\	antislash barre oblique inverse
fr_be	]	crochet fermant ferme les crochets fermer les crochets fermez les crochets
fr_be	_	souligner souligné tiret du 8 tiret du bas tiret du huit underscore
fr_be	{	accolade ouverte accolade ouvrante entre accolades ouvre les accolades ouvrez les accolades ouvrir les accolades
fr_be	}	accolade fermante ferme les accolades fermer les accolades fermez les accolades
fr_be	«	début de citation entre guillemets guillemet guillemet ouvrant guillemets guillemets ouvrants ouvre les guillemets ouvrez les guillemets ouvrir les guillemets
fr_be	»	ferme les guillemets fermer les guillemets fermez les guillemets fin de citation guillemet guillemet fermant guillemets guillemets fermants
fr_be	–	demi cadratin demi-cadratin tiret demi cadratin tiret demi-cadratin tiret moyen
fr_be	—	cadratin tiret cadratin tiret double longueur tiret long
