Language	Punctuation symbol	Spoken forms
cs_cz	⏎	nová řádka nový řádek
cs_cz	⏎⏎	nový odstavec
cs_cz	!	vykřičník
cs_cz	"	dolní dvojité uvozovky dolní uvozovky dvojité dolní uvozovky dvojité horní uvozovky dvojité spodní uvozovky dvojité uvozovky dvojité vrchní uvozovky horní dvojité uvozovky horní uvozovky spodní dvojité uvozovky spodní uvozovky uvozovky vrchní dvojité uvozovky vrchní uvozovky
cs_cz	#	hashtag křížek
cs_cz	&	ampersand
cs_cz		apostrof dolní jednoduché uvozovky horní jednoduché uvozovky jednoduché dolní uvozovky jednoduché horní uvozovky jednoduché spodní uvozovky jednoduché uvozovky jednoduché vrchní uvozovky spodní jednoduché uvozovky vrchní jednoduché uvozovky
cs_cz	(	kulatá závorka levá kulatá závorka levá závorka otevírací kulatá závorka otevírací závorka otevřít kulatou závorku otevřít závorku overvřená závorka závorka
cs_cz	)	kulatá závorka pravá kulatá závorka pravá závorka uzavírací kulatá závorka uzavírací závorka uzavřená závorka uzavřít kulatou závorku uzavřít závorku závorka
cs_cz	*	hvězdička
cs_cz	,	čárka
cs_cz	-	spojovník
cs_cz	.	tečka
cs_cz	...	tečka tečka tečka trojtečka tři tečky výpustek výpustka
cs_cz	/	lomeno lomítko
cs_cz	:	dvojtečka
cs_cz	;	středník
cs_cz	?	otazník
cs_cz	@	zavináč
cs_cz	[	hranatá závorka levá hranatá závorka otevřená hranatá závorka otevřít hranatou závorku
cs_cz	\	obrácené lomeno obrácené lomítko zpětné lomeno zpětné lomítko
cs_cz	]	hranatá závorka pravá hranatá závorka uzavřená hranatá závorka uzavřít hranatou závorku
cs_cz	^	cirkumflex stříška
cs_cz	_	podtržítko
cs_cz	{	levá složená závorka otevřená složená závorka otevřít složenou závorku složená závorka
cs_cz	}	pravá složená závorka složená závorka uzavřená složená závorka uzavřít složenou závorku
cs_cz	~	tilda vlnovka
cs_cz	–	krátká pomlčka pomlčka půlčtverčíková pomlčka
cs_cz	—	dlouhá pomlčka čtverčíková pomlčka
