Language	Punctuation symbol	Spoken forms
en_hk	⏎	new line newline
en_hk	⏎⏎	new paragraph
en_hk	!	exclamation mark exclamation point
en_hk	"	close quotes double quotation mark double quote double quote mark double quotes end quotes open quotes quotation marks quote marks
en_hk	#	hash sign hash symbol hashtag number sign number symbol pound sign
en_hk	&	ampersand and sign and symbol
en_hk		close single quotes end single quotes open single quotes single quotation mark single quote single quote mark single quote marks single quotes start single quotes
en_hk	(	bracket brackets open bracket open brackets open parentheses open parenthesis parentheses parenthesis
en_hk	)	bracket brackets close bracket close brackets close parentheses close parenthesis parentheses parenthesis
en_hk	*	asterisk
en_hk	,	comma
en_hk	-	hyphen
en_hk	.	full stop
en_hk	...	dot dot dot ellipsis
en_hk	/	forward slash slash
en_hk	:	colon
en_hk	;	semicolon
en_hk	?	question mark
en_hk	@	at sign at symbol
en_hk	[	open square bracket open square brackets square bracket square brackets
en_hk	\	back slash backslash
en_hk	]	close square bracket close square brackets square bracket square brackets
en_hk	_	underscore
en_hk	{	curly brace curly braces curly bracket curly brackets open curly brace open curly braces open curly bracket open curly brackets
en_hk	}	close curly brace close curly braces close curly bracket close curly brackets curly brace curly braces curly bracket curly brackets
en_hk	–	dash en dash endash medium dash
en_hk	—	em dash emdash long dash
