Language	Punctuation symbol	Spoken forms
de_at	⏎	neue zeile zeilenumbruch
de_at	⏎⏎	neuer absatz neuer abschnitt
de_at	!	Ausrufezeichen ausrufezeichen ausrufungszeichen
de_at	"	anführungszeichen anführungszeichen oben anführungszeichen unten gänsefüßchen
de_at	#	doppelkreuz hash hash zeichen hash-zeichen hashtag nummernzeichen raute rautenzeichen rautezeichen
de_at	&	et zeichen et-zeichen firmen-und kaufmannsund kaufmännisches und und zeichen und-zeichen
de_at		apostroph einfache anführungszeichen einfaches anführungszeichen einfaches anführungszeichen oben einfaches anführungszeichen unten einzelnes anführungszeichen einzelnes anführungszeichen oben einzelnes anführungszeichen unten halbe anführungszeichen halbe anführungszeichen oben halbe anführungszeichen unten
de_at	(	klammer auf linke klammer runde klammer auf
de_at	)	klammer zu rechte klammer runde klammer zu
de_at	*	asterisk malzeichen sternchen
de_at	,	beistrich komma
de_at	-	bindestrich ergänzungsstrich trennstrich
de_at	.	punkt
de_at	...	auslassungspunkte auslassungszeichen punkt punkt punkt
de_at	/	schrägstrich slash
de_at	:	doppelpunkt
de_at	;	semikolon strichpunkt
de_at	?	Fragezeichen fragezeichen
de_at	@	at zeichen at-zeichen
de_at	[	eckige klammer auf
de_at	\	backslash umgekehrter schrägstrich
de_at	]	eckige klammer zu
de_at	^	zirkumflex
de_at	_	unterstrich
de_at	{	geschweifte klammer auf geschwungene klammer auf
de_at	|	längsstrich pipe pipe-symbol senkrechter strich verkettungszeichen
de_at	}	geschweifte klammer zu geschwungene klammer zu
de_at	~	tilde
de_at	–	gedankenstrich
