Language	Punctuation symbol	Spoken forms
ml_in	⏎	പുതിയ വരി
ml_in	⏎⏎	പുതിയ ഖണ്ഡിക പുതിയ പാരഗ്രാഫ്
ml_in	!	ആശ്ചര്യചിഹ്നം എക്സ്ക്ലമേഷൻ മാർക്ക്
ml_in	"	അടയ്ക്കൽ ഉദ്ധരണിം ഉദ്ധരണി ഓപ്പണിങ് ഉദ്ധരണി ഓപ്പണിങ് ഉദ്ധരണി അടയാളം ക്ലോസിംഗ് ഉദ്ധരണി ഡബിൾ ക്വോട്സ് തുറക്കല് ഉദ്ധരണി അടയാളം തുറക്കൽ ഉദ്ധരണിം
ml_in	#	ഹാഷ്
ml_in	&	ആന്‍ഡ്
ml_in		ക്വോട്ട് സിംഗിൾ ക്വോട്ട്
ml_in	(	തുറക്കുന്ന ബ്രാക്കറ്റ് തുറന്ന ബ്രാക്കറ്റ് ബ്രാക്കറ്റ്‌ തുറക്കുന്നു
ml_in	)	അടഞ്ഞ ബ്രാക്കറ്റ് ബ്രാക്കറ്റ്‌ അടക്കുന്നു
ml_in	*	നക്ഷതചിഹ്നം
ml_in	,	അങ്കുശം അല്പവിരാമം അല്‍പവിരാമ ചിഹ്നം കോമാ
ml_in	-	ഡാഷ് തുടര്‍ക്കുറി ഹൈഫന്‍
ml_in	.	കുത്ത് ഡോട്ട്
ml_in	...	കുത്ത് കുത്ത് കുത്ത് ഡോട്ട് ഡോട്ട് ഡോട്ട്
ml_in	/	സ്ലാഷ്
ml_in	:	കോളൻ
ml_in	;	അർദ്ധവിരാമം കുത്തു കോമ
ml_in	?	ക്വസ്റ്റ്യൻ മാർക്ക് ചോദ്യചിഹ്നം
ml_in	@	അറ്റ്
ml_in	[	ഇടത് സ്ക്വയർ ബ്രാക്കറ്റ് ഇടത്തെ സ്ക്വയർ ബ്രാക്കറ്റ് ലെഫ്റ്റ് സ്ക്വയർ ബ്രാക്കറ്റ്
ml_in	\	ഇടതു സ്ലാഷ് ലെഫ്റ്റ് സ്ലാഷ്
ml_in	]	റൈറ്റ് സ്ക്വയർ ബ്രാക്കറ്റ് വലത് സ്ക്വയർ ബ്രാക്കറ്റ് വലത്തെ സ്ക്വയർ ബ്രാക്കറ്റ്ം
ml_in	_	അടിവര അടിവരയിടുക അണ്ടർസ്കോർ
ml_in	{	കേർളി ബ്രാക്കറ്റ്
ml_in	}	കേർളി ബ്രാക്കറ്റ്
ml_in	~	ടിൽഡ
ml_in	―	രേഖ
